current_seller,estimated_revenue,quantity_sold,rating_average,product_count
Lug Official Store,2494006000,2022,2.888888888888889,18
Bamozo Official,1779086000,6046,3.396551724137931,29
HARASMALL,1738818000,12858,3.9875000000000003,24
Ananshop688,1574070250,3139,3.67027027027027,111
topsone,1412941821,985,4.066666666666666,12
Gu Bag Official Store,1279900000,7736,3.4799999999999995,30
KingSun Vali,1216131000,2898,4.811111111111111,18
House Of Luggage,1200378000,890,1.9870967741935484,31
Trip Official Store,1052850000,2018,4.038461538461538,26
Balonation,968173000,1302,2.9716216216216216,74
HKT Home Shopping,958526500,4206,3.9956521739130437,46
SAKOS Official Store,751717000,1623,3.360810810810811,74
KOJIBA Official Store,695100000,1986,3.75,2
Praza,590319000,3191,3.2181818181818183,22
Arctic Hunter Official Store,543403000,955,2.9899999999999998,20
LAZA Official Store,495533000,2848,4.5,14
Ohazo,474713000,2403,2.1894736842105265,38
Galaxy Store,463774000,1189,4.6,4
MIA vn Official Store,443459000,372,2.91,20
Shalla,385962857,6390,2.4704819277108436,166
MACAT OFFICIAL,341845000,355,3.2764705882352945,17
Rover,321299000,301,4.666666666666667,3
MIDORI,317194500,1234,1.5333333333333332,3
BALO MỚI,301012000,413,1.4558441558441557,77
Home Star Store,261663000,949,2.3000000000000003,27
HASAN,230221000,487,1.8258620689655174,58
Tama Luggage,219413000,337,2.9153846153846152,13
NICE VILLA,218146600,337,4.8133333333333335,15
valishop,208600000,369,3.0,11
Thế giới balô,198176600,349,2.01,70
BoBo Store,192672250,443,3.992857142857143,14
EMELY BOUTIQUE,190380860,2514,3.1,23
Dum Bum Store,181149000,714,4.8500000000000005,12
VALI BEN DEP,161400000,92,1.7933333333333332,15
Thành Đạt Store,159966000,1707,2.942857142857143,7
Ghế Nam Việt,157840000,1796,4.241666666666666,12
TRESETTE OFFICIAL,133630000,64,2.078125,32
LATA OFFICIAL,133140000,217,4.966666666666667,12
BCB VIỆT NAM,121206000,201,2.2964285714285713,28
Samsonite Flagship Store,117520000,23,1.25,12
Saigon Swagger,110880000,213,3.7666666666666666,9
Cherry Sweet,102659700,1625,3.175,44
American Tourister Flagship Store,99650000,48,0.8695652173913043,23
Zen,97590000,523,5.0,2
Besti,95450000,415,4.85,2
Vali Balo Anh Shop,90169000,118,1.0357142857142858,14
Túi xách Mirror Towers,84472000,1072,4.057142857142857,7
Agiadep Brand,82600000,7,1.3333333333333333,3
